# Nmap 7.99 scan initiated Tue Jul 21 08:27:56 2026 as: nmap -A -oN hasil_bgn.txt www.bgn.go.id
Nmap scan report for www.bgn.go.id (110.239.78.83)
Host is up (0.070s latency).
Other addresses for www.bgn.go.id (not scanned): 110.239.78.90 64:ff9b::6eef:4e5a 64:ff9b::6eef:4e53
rDNS record for 110.239.78.83: ecs-110-239-78-83.compute.hwclouds-dns.com
Not shown: 895 closed tcp ports (reset)
PORT      STATE SERVICE             VERSION
80/tcp    open  http                CW
| fingerprint-strings: 
|   GetRequest, HTTPOptions: 
|     HTTP/1.1 404 Not Found
|     Date: Tue, 21 Jul 2026 01:28:39 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "67925d8f-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|_    ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
|_http-server-header: CW
|_http-title: Did not follow redirect to https://www.bgn.go.id/
81/tcp    open  hosts2-ns?
| fingerprint-strings: 
|   GetRequest, HTTPOptions: 
|     HTTP/1.1 404 Not Found
|     Date: Tue, 21 Jul 2026 01:28:39 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "67925d8f-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
